Beck	FEM_long	0.45758490524687667
Beck	MPI_Symmetry	0.18652467317072643
Beck	Eawag_XBridgeC18	3.1639308384811193
Beck	Stravs_22	1.7277007920889005
Beck	Cao_HILIC	0.4374191075726819
Beck	LIFE_new	0.4366112138825493
Beck	LIFE_old	0.8835516731004261
Beck	Beck	3.6906817451162066
Beck	UFZ_Phenomenex	0.15389101638927877
Beck	RIKEN	0.06610605737580039
Beck	FEM_lipids	0.10531460713439736
Beck	Otto	0.4200144385217909
Beck	Ales_18	0.06606780372361074
Beck	MTBLS87	0.0037741211061709237
Beck	MTBLS38	0.011510568142563673
Beck	PFR.TK72	0.019503437565283853
Beck	Tohge	0.005262679072693858
Beck	kohlbacher	0.002022763310465511
Beck	Taguchi_12	0.039492335767321106
Beck	Huntscha	0.011939663164973942
Beck	MTBLS36	0.00646329659579086
Beck	MTBLS19	0.038243963659607264
Beck	Ken	0.008785146747856177
Beck	Kojima	0.010906605095464974
Beck	MTBLS4	0.03961359182105894
Beck	MTBLS39	0.0016529379583639751
Beck	MTBLS17	0.004410843490459341
Beck	MTBLS20	0.004235707089575158
Beck	UniToyama_Atlantis	0.010730941277178337
Beck	FEM_orbitrap_urine	0.000185463478985475
Cao_HILIC	MTBLS87	3.297818109919332
Cao_HILIC	LIFE_new	2.4950304277423507
Cao_HILIC	Eawag_XBridgeC18	0.3928338439798476
Cao_HILIC	FEM_lipids	0.7907075065124434
Cao_HILIC	Ken	0.7684377065791793
Cao_HILIC	Stravs_22	1.0779201369837597
Cao_HILIC	Cao_HILIC	2.5361419982875697
Cao_HILIC	UniToyama_Atlantis	1.2926980406675213
Cao_HILIC	FEM_long	0.4834253908849018
Cao_HILIC	LIFE_old	0.4579975407956134
Cao_HILIC	IPB_Halle	0.28769717426218044
Cao_HILIC	Kojima	0.1973798335013759
Cao_HILIC	MTBLS36	0.2240175377879167
Cao_HILIC	RIKEN	0.02273975857768154
Cao_HILIC	Takahashi	0.082762699409887
Cao_HILIC	FEM_short	0.08459009400931716
Cao_HILIC	kohlbacher	0.20591825613643178
Cao_HILIC	Krauss	1.1994375001498296
Cao_HILIC	MTBLS39	0.14492207449242195
Cao_HILIC	Tohge	0.5776756869771958
Cao_HILIC	MTBLS4	0.060480005280347304
Cao_HILIC	Beck	0.08551195723336026
Cao_HILIC	MTBLS52	0.09682025650745607
Cao_HILIC	Taguchi_12	0.35813473416900393
Cao_HILIC	Matsuura	0.11648902749883425
Cao_HILIC	FEM_orbitrap_plasma	0.0016730429803559794
Cao_HILIC	X1290SQ	0.04214590798115058
Cao_HILIC	Otto	0.06950152996660323
Cao_HILIC	Taguchi	0.3086213237532154
Cao_HILIC	MTBLS17	0.2559317527937999
Cao_HILIC	MTBLS19	0.11597059571932547
Eawag_XBridgeC18	Beck	3.0974794635243588
Eawag_XBridgeC18	Cao_HILIC	0.4321408808154576
Eawag_XBridgeC18	Eawag_XBridgeC18	6.878121614358527
Eawag_XBridgeC18	PFR.TK72	0.23552231495527792
Eawag_XBridgeC18	Matsuura_15	0.017702133011973875
Eawag_XBridgeC18	FEM_orbitrap_urine	0.010542495331699275
Eawag_XBridgeC18	Tohge	0.02490785419129776
Eawag_XBridgeC18	Taguchi_12	0.06151597121550527
Eawag_XBridgeC18	Stravs_22	0.10374852362646028
Eawag_XBridgeC18	Ken	0.12230899946069122
Eawag_XBridgeC18	X1290SQ	0.023782018707923427
Eawag_XBridgeC18	Taguchi	0.01747292135241991
FEM_lipids	MTBLS4	0.0023633625860595285
FEM_lipids	Beck	0.14020305335749117
FEM_lipids	FEM_long	0.056766571977048014
FEM_lipids	UniToyama_Atlantis	0.153011557117779
FEM_lipids	LIFE_old	0.09743611205415634
FEM_lipids	Taguchi	4.535451250184464
FEM_lipids	FEM_orbitrap_urine	0.06502852917364385
FEM_lipids	UFZ_Phenomenex	0.11841347358983441
FEM_lipids	PFR.TK72	1.1735432847543046
FEM_lipids	LIFE_new	0.12427186590292995
FEM_lipids	Taguchi_12	0.10988374323655663
FEM_lipids	Eawag_XBridgeC18	0.19939128131465728
FEM_lipids	Stravs_22	0.4445811783775858
FEM_lipids	kohlbacher	0.3835214495201144
FEM_lipids	Cao_HILIC	0.37143424918386136
FEM_lipids	RIKEN	0.06354466277635532
FEM_lipids	FEM_orbitrap_plasma	0.7297781215959165
FEM_lipids	Nikiforos	0.05161905237797344
FEM_lipids	IPB_Halle	0.07793979449843598
FEM_lipids	MTBLS38	0.1636985184623367
FEM_lipids	MTBLS87	0.14930297362625367
FEM_lipids	MTBLS20	0.0141481906703316
FEM_lipids	MTBLS36	0.009744565099606086
FEM_lipids	MTBLS19	0.09210631767303225
FEM_lipids	Otto	0.3300108264315811
FEM_lipids	Matsuura_15	0.2088558822248568
FEM_lipids	Ken	0.029497824076986524
FEM_lipids	FEM_lipids	0.01729781655109326
FEM_lipids	Tohge	0.3217351488526981
FEM_lipids	MTBLS39	0.012523640919161867
FEM_lipids	Vogler	0.010138237128921304
FEM_lipids	Takahashi	0.02328500453142711
FEM_lipids	Ales_18	0.00962158820707419
FEM_lipids	Kojima	0.03171833616042571
FEM_lipids	FEM_short	0.0022897927491581354
FEM_lipids	Krauss	0.08410080897297711
FEM_lipids	MTBLS17	0.021717387269686438
FEM_lipids	Matsuura	0.07180337874830897
FEM_long	UniToyama_Atlantis	0.38418622156170906
FEM_long	Takahashi	0.044818596239742645
FEM_long	LIFE_new	0.09750392839453986
FEM_long	Cao_HILIC	0.6216086782051332
FEM_long	IPB_Halle	1.6676391693264694
FEM_long	FEM_lipids	0.09382551110131376
FEM_long	LIFE_old	1.2578980668106368
FEM_long	FEM_long	5.995237705135188
FEM_long	FEM_orbitrap_urine	0.31098729055648333
FEM_long	RIKEN	0.022235072465168197
FEM_long	UFZ_Phenomenex	0.270581816585259
FEM_long	Taguchi	0.20910952010499395
FEM_long	PFR.TK72	0.013013288406847779
FEM_long	MTBLS36	0.011757450106117668
FEM_long	Matsuura	0.1650212396105607
FEM_long	MTBLS87	0.0037856070342835078
FEM_long	kohlbacher	0.005368504723775572
FEM_long	Taguchi_12	0.0018483830977260437
FEM_long	FEM_short	0.03593877975051904
FEM_long	X1290SQ	0.019498441827056755
FEM_long	Otto	0.039194003453751555
FEM_long	MTBLS19	0.034053409421853066
FEM_long	MTBLS17	0.007495808038487963
FEM_long	MPI_Symmetry	0.04876748052010651
FEM_long	MTBLS20	0.017254913475030168
IPB_Halle	Beck	0.095421295301759
IPB_Halle	FEM_long	0.7147518318550353
IPB_Halle	LIFE_old	2.067286450456168
IPB_Halle	Taguchi	0.3167194428934645
IPB_Halle	FEM_orbitrap_urine	0.13449906773543158
IPB_Halle	UFZ_Phenomenex	0.8239727687705506
IPB_Halle	Krauss	0.059048083665432495
IPB_Halle	LIFE_new	0.6548134833414226
IPB_Halle	MTBLS39	0.26384229449278607
IPB_Halle	Stravs_22	0.3100425251197067
IPB_Halle	RIKEN	0.09480785066787425
IPB_Halle	Matsuura	0.2575788388814416
IPB_Halle	MTBLS38	0.3104073816898356
IPB_Halle	FEM_orbitrap_plasma	1.614659979684906
IPB_Halle	Nikiforos	1.0733994017438753
IPB_Halle	Vogler	0.29467128109041507
IPB_Halle	UniToyama_Atlantis	0.3312361266058017
IPB_Halle	MTBLS36	0.2791536048891748
IPB_Halle	Eawag_XBridgeC18	0.44236519649974576
IPB_Halle	Matsuura_15	0.007239618956592596
IPB_Halle	MTBLS4	0.16484456580976267
IPB_Halle	FEM_lipids	0.7385213763926111
IPB_Halle	Cao_HILIC	0.9967625532736802
IPB_Halle	Kojima	1.1147764961021391
IPB_Halle	MTBLS52	0.05650132364734509
IPB_Halle	IPB_Halle	0.7678663403020838
IPB_Halle	Otto	0.08560590140506215
IPB_Halle	MTBLS87	0.05025352267379667
IPB_Halle	Ken	0.8383513271399529
IPB_Halle	PFR.TK72	0.06923095768731997
IPB_Halle	MTBLS20	0.10972677334470353
IPB_Halle	Taguchi_12	0.09171143776895854
Ken	UniToyama_Atlantis	8.32017354271333
Ken	IPB_Halle	0.15966019640649623
Ken	MTBLS87	0.7083766988084113
Ken	UFZ_Phenomenex	0.040251394676534887
Ken	MTBLS36	0.295093740331398
Ken	MTBLS19	0.2663238772090788
Ken	Stravs_22	0.007877013723437293
Ken	MTBLS4	0.03103464420350103
Ken	Ken	0.11890215946518147
Ken	MTBLS39	0.2672192665372698
Ken	LIFE_old	0.6657798495161481
Ken	FEM_lipids	0.12612644802475234
Ken	Cao_HILIC	0.13131056248815448
Ken	Kojima	0.17005712245002474
Ken	MTBLS38	0.156948775711385
Ken	Taguchi_12	0.008782362751218555
Ken	Takahashi	0.5111080820950581
Ken	Matsuura	0.1496787624671623
Ken	MPI_Symmetry	0.10641449186935531
Ken	Nikiforos	0.09626460915945696
Ken	MTBLS20	0.04461456642491145
Ken	MTBLS17	0.01797600290287198
Kojima	Cao_HILIC	4.2516745917400565
Kojima	kohlbacher	0.5052663233617409
Kojima	MTBLS4	1.3212956096190551
Kojima	Ken	0.42589262785523874
Kojima	Kojima	4.111358610004939
Kojima	PFR.TK72	0.382382976075743
Kojima	FEM_long	0.035759586323506024
Kojima	FEM_orbitrap_urine	0.5229055472997955
Kojima	MTBLS17	0.053384026633339396
Kojima	Matsuura	0.03049415449626662
Kojima	Tohge	0.0456112955877993
Kojima	FEM_orbitrap_plasma	0.9394010863955591
Kojima	LIFE_new	0.06314435805434798
Kojima	MTBLS87	0.20942846472950077
Kojima	Taguchi	0.49883251932703127
Kojima	X1290SQ	0.017734858806135692
Kojima	IPB_Halle	0.06880883745467019
Kojima	FEM_lipids	0.43169896438744265
Kojima	Beck	0.009420664809521723
Kojima	FEM_short	0.0004810407341868825
Kojima	Otto	0.4021426231006006
Kojima	LIFE_old	0.01971482976750032
Kojima	MTBLS38	0.04432001524742805
Kojima	Stravs_22	0.012977814887536986
Kojima	UniToyama_Atlantis	0.5305132167354939
Kojima	UFZ_Phenomenex	0.3408731014078793
Kojima	MTBLS39	0.054228946341508495
Kojima	Krauss	0.207223681316754
Kojima	Taguchi_12	0.055712101404436866
Krauss	UniToyama_Atlantis	0.16554469475096273
Krauss	MTBLS17	2.22984365476034
Krauss	LIFE_old	0.6741715291255672
Krauss	Vogler	0.2738885190337719
Krauss	Eawag_XBridgeC18	0.13160426202426417
Krauss	kohlbacher	0.19637557743386935
Krauss	UFZ_Phenomenex	0.3055959471229807
Krauss	Otto	3.475370297600209
Krauss	X1290SQ	0.09580332228712163
Krauss	Stravs_22	0.03735620715551244
Krauss	Matsuura_15	1.4308954662239421
Krauss	Krauss	0.6902804811733033
Krauss	Tohge	0.03183792190839466
Krauss	FEM_lipids	0.011103518354839224
Krauss	MTBLS4	0.09339625369677601
Krauss	Taguchi_12	0.1798340122777467
Krauss	MTBLS19	0.13303845123038482
Krauss	FEM_long	0.40143937802504454
Krauss	FEM_short	0.01944427953497372
Krauss	Kojima	0.003566717744177881
Krauss	Ken	0.12252233390881989
Krauss	PFR.TK72	0.41833941270521485
Krauss	MTBLS87	0.013575014822531711
Krauss	RIKEN	0.034020907403932966
Krauss	LIFE_new	0.05872486061254506
Krauss	IPB_Halle	0.001493957725134037
Krauss	MTBLS36	0.17507937553697295
Krauss	MTBLS38	0.00012718393753310313
Krauss	MTBLS39	0.016757310557675466
LIFE_new	Beck	1.3010096865607041
LIFE_new	FEM_long	0.9025611118716139
LIFE_new	RIKEN	2.923605662554636
LIFE_new	MTBLS38	0.2800251322335122
LIFE_new	LIFE_old	2.137024008407719
LIFE_new	UFZ_Phenomenex	0.27938203473007867
LIFE_new	FEM_orbitrap_urine	0.06882355613015782
LIFE_new	Taguchi_12	0.09373419104549757
LIFE_new	PFR.TK72	0.6442904647071077
LIFE_new	Krauss	1.5520123209332568
LIFE_new	MTBLS39	0.025312444341228754
LIFE_new	MPI_Symmetry	0.03788367762654301
LIFE_new	Takahashi	1.4772527313531105
LIFE_new	Matsuura	0.02614372510000497
LIFE_new	FEM_orbitrap_plasma	0.08879066030007166
LIFE_new	Nikiforos	0.015217023922325466
LIFE_new	Ales_18	0.04116901705425484
LIFE_new	Cao_HILIC	0.6513501239073343
LIFE_new	kohlbacher	0.02133147127366802
LIFE_new	IPB_Halle	0.09811282909603572
LIFE_new	Huntscha	0.14595493523448624
LIFE_new	Eawag_XBridgeC18	0.737328872795367
LIFE_new	MTBLS36	0.1734161566632265
LIFE_new	MTBLS20	0.42601757595225126
LIFE_new	FEM_short	0.31740666954577523
LIFE_new	Otto	1.0414521882841221
LIFE_new	FEM_lipids	0.0878783200411229
LIFE_new	MTBLS19	0.10152874349431415
LIFE_new	Stravs_22	0.03273792736011639
LIFE_new	MTBLS4	0.6313714660991215
LIFE_new	MTBLS87	0.03333579097275668
LIFE_new	Kojima	0.034903704298559164
LIFE_new	LIFE_new	0.348583667555997
LIFE_old	Taguchi_12	0.08068588411116112
LIFE_old	Krauss	0.5934131513220311
LIFE_old	MTBLS17	0.02714977415965975
LIFE_old	Takahashi	0.0244098533622512
LIFE_old	Tohge	0.6528211096712407
LIFE_old	Vogler	0.24261829297372303
LIFE_old	LIFE_new	1.1603405043113997
LIFE_old	kohlbacher	0.2016200453068471
LIFE_old	Cao_HILIC	0.9290290237383487
LIFE_old	Stravs_22	2.183920274945211
LIFE_old	UniToyama_Atlantis	1.2395985208291997
LIFE_old	MTBLS87	0.03578837580998253
LIFE_old	Matsuura	0.11040843748847715
LIFE_old	FEM_short	0.023392279464756763
LIFE_old	FEM_lipids	0.21794573226176506
LIFE_old	RIKEN	1.6113181263561815
LIFE_old	Ken	0.48187069848977443
LIFE_old	UFZ_Phenomenex	0.2791797488802594
LIFE_old	LIFE_old	0.3548378906245454
LIFE_old	MTBLS4	0.007001973439272521
LIFE_old	Beck	0.026838685406657188
LIFE_old	FEM_long	0.03686488963792212
LIFE_old	FEM_orbitrap_urine	0.031215721610445026
LIFE_old	MTBLS20	0.06836426338282936
LIFE_old	PFR.TK72	0.019722106581521785
LIFE_old	MTBLS39	0.004065783545690845
LIFE_old	MTBLS38	0.025040182943654767
LIFE_old	FEM_orbitrap_plasma	0.04056789111905509
LIFE_old	Matsuura_15	0.00569702353472958
LIFE_old	Nikiforos	0.0456617277519401
LIFE_old	MTBLS19	0.03333534175197875
LIFE_old	IPB_Halle	0.07020405975211313
LIFE_old	X1290SQ	0.001477861210252573
LIFE_old	Ales_18	0.03860397445117993
LIFE_old	Eawag_XBridgeC18	0.028592003028948758
LIFE_old	MTBLS36	0.011083023660669534
LIFE_old	Otto	0.004713900261479513
LIFE_old	Taguchi	0.002847293772725389
LIFE_old	Kojima	0.004406361473978264
LIFE_old	MTBLS52	0.006183015447397462
LIFE_old	Huntscha	0.0023486854467377276
MTBLS20	Beck	1.456055775821632
MTBLS20	LIFE_old	0.3536106730810438
MTBLS20	UFZ_Phenomenex	0.5999872687065664
MTBLS20	Nikiforos	1.348529902426547
MTBLS20	Eawag_XBridgeC18	1.231356949330943
MTBLS20	RIKEN	1.419559654802007
MTBLS20	Otto	1.1511342114053678
MTBLS20	MTBLS20	2.9662734398480888
MTBLS20	FEM_orbitrap_urine	0.003959456300165288
MTBLS20	MTBLS17	0.01210966453237597
MTBLS20	MTBLS87	0.0948624843908981
MTBLS20	MTBLS36	0.03734149101520486
MTBLS20	Takahashi	0.017210533173417343
MTBLS20	FEM_orbitrap_plasma	0.014786281818920374
MTBLS36	MTBLS4	0.9679433489488327
MTBLS36	Matsuura_15	0.226092631672868
MTBLS36	Takahashi	3.2172105397515365
MTBLS36	MTBLS17	1.0165733521293028
MTBLS36	Matsuura	0.20372109158981436
MTBLS36	UniToyama_Atlantis	0.25231400829240236
MTBLS36	MTBLS36	0.5270524435544838
MTBLS36	Eawag_XBridgeC18	1.8035406961183373
MTBLS36	IPB_Halle	1.153386135294532
MTBLS36	MTBLS52	0.977500271022823
MTBLS36	MTBLS39	0.22401396625746212
MTBLS36	Taguchi	0.3698566645425282
MTBLS36	Stravs_22	0.20278691135804747
MTBLS36	kohlbacher	0.47808519813022865
MTBLS36	Nikiforos	0.034962293543509194
MTBLS36	FEM_short	0.024328084902512585
MTBLS36	LIFE_old	0.3750251222674158
MTBLS4	Beck	1.4331728981188372
MTBLS4	Tohge	0.36396420218708
MTBLS4	MTBLS19	0.47431899047623155
MTBLS4	FEM_long	0.577151348455877
MTBLS4	UniToyama_Atlantis	0.6697731388599869
MTBLS4	MPI_Symmetry	1.0868740218714825
MTBLS4	LIFE_old	0.3608587733373176
MTBLS4	FEM_orbitrap_urine	0.5027673184105919
MTBLS4	UFZ_Phenomenex	0.13504852000396456
MTBLS4	PFR.TK72	0.1527129071463657
MTBLS4	Krauss	0.26532379222143915
MTBLS4	LIFE_new	0.43360514027118546
MTBLS4	Taguchi_12	0.48624129591514575
MTBLS4	Taguchi	0.25363081920681446
MTBLS4	FEM_lipids	0.04939254255554887
MTBLS4	Ken	0.17735201794593128
MTBLS4	MTBLS4	0.1852812331819901
MTBLS4	MTBLS20	0.07124892130977264
MTBLS4	MTBLS87	0.27781710562805545
MTBLS4	Nikiforos	0.32412115469781405
MTBLS4	Takahashi	0.12921005946640635
MTBLS4	Matsuura	0.018127037148803475
MTBLS4	FEM_short	0.2129370000234329
MTBLS4	MTBLS39	0.0437449076411346
MTBLS4	FEM_orbitrap_plasma	0.15098532534506567
MTBLS4	Matsuura_15	0.040912277062791366
MTBLS4	Stravs_22	0.1600309880672251
MTBLS4	Vogler	0.054969168548769515
MTBLS4	RIKEN	0.1728743525593556
MTBLS4	Ales_18	0.05768314686653711
MTBLS4	MTBLS17	0.3253885242860001
MTBLS4	Cao_HILIC	0.07258463090735942
MTBLS4	Huntscha	0.09547737326261979
MTBLS4	kohlbacher	0.08818447190815798
MTBLS4	IPB_Halle	0.06165500289813351
MTBLS4	MTBLS38	0.00901671389935746
MTBLS4	MTBLS36	0.005995396099095692
MTBLS4	X1290SQ	0.0043995290541269825
MTBLS4	Eawag_XBridgeC18	0.1471069781594246
MTBLS4	Kojima	9.216557861779937e-05
MTBLS4	Otto	0.019798657347713654
MTBLS4	MTBLS52	0.008256939111659081
MTBLS52	MPI_Symmetry	0.6324630088077814
MTBLS52	FEM_long	0.8566145537185694
MTBLS52	Beck	0.47801903966134474
MTBLS52	Ken	2.804688956842412
MTBLS52	MTBLS4	0.005277804487190995
MTBLS52	Tohge	0.49549897842920654
